Country Name,Country Code,Year,Access to electricity (% of population) - EG.ELC.ACCS.ZS,Adjusted net national income per capita (annual % growth) - NY.ADJ.NNTY.PC.KD.ZG,"Adjusted net savings, excluding particulate emission damage (% of GNI) - NY.ADJ.SVNX.GN.ZS",Adjusted savings: carbon dioxide damage (% of GNI) - NY.ADJ.DCO2.GN.ZS,Adjusted savings: natural resources depletion (% of GNI) - NY.ADJ.DRES.GN.ZS,Adjusted savings: net forest depletion (% of GNI) - NY.ADJ.DFOR.GN.ZS,Adjusted savings: particulate emission damage (% of GNI) - NY.ADJ.DPEM.GN.ZS,"Automated teller machines (ATMs) (per 100,000 adults) - FB.ATM.TOTL.P5",Broad money (% of GDP) - FM.LBL.BMNY.GD.ZS,Children out of school (% of primary school age) - SE.PRM.UNER.ZS,"Compulsory education, duration (years) - SE.COM.DURS","Cost of business start-up procedures, female (% of GNI per capita) - IC.REG.COST.PC.FE.ZS","Cost of business start-up procedures, male (% of GNI per capita) - IC.REG.COST.PC.MA.ZS",Exports of goods and services (% of GDP) - NE.EXP.GNFS.ZS,Final consumption expenditure (% of GDP) - NE.CON.TOTL.ZS,GDP (current US$) - NY.GDP.MKTP.CD,GDP per capita (current US$) - NY.GDP.PCAP.CD,General government final consumption expenditure (% of GDP) - NE.CON.GOVT.ZS,Gross national expenditure (% of GDP) - NE.DAB.TOTL.ZS,Gross savings (% of GDP) - NY.GNS.ICTR.ZS,Imports of goods and services (% of GDP) - NE.IMP.GNFS.ZS,"Inflation, consumer prices (annual %) - FP.CPI.TOTL.ZG","Primary completion rate, total (% of relevant age group) - SE.PRM.CMPT.ZS",Proportion of seats held by women in national parliaments (%) - SG.GEN.PARL.ZS,"Pupil-teacher ratio, primary - SE.PRM.ENRL.TC.ZS",Renewable electricity output (% of total electricity output) - EG.ELC.RNEW.ZS,Renewable energy consumption (% of total final energy consumption) - EG.FEC.RNEW.ZS,"School enrollment, preprimary (% gross) - SE.PRE.ENRR","School enrollment, primary (% gross) - SE.PRM.ENRR","School enrollment, secondary (% gross) - SE.SEC.ENRR",Trade (% of GDP) - NE.TRD.GNFS.ZS,Women Business and the Law Index Score (scale 1-100) - SG.LAW.INDX,Prevalence of undernourishment (%) - SN_ITK_DEFC - 2.1.1,Proportion of population below international poverty line (%) - SI_POV_DAY1 - 1.1.1,Proportion of population covered by at least a 2G mobile network (%) - IT_MOB_2GNTWK - 9.c.1,Proportion of population covered by at least a 3G mobile network (%) - IT_MOB_3GNTWK - 9.c.1,Proportion of population using basic drinking water services (%) - SP_ACS_BSRVH2O - 1.4.1,"Unemployment rate, male (%) - SL_TLF_UEM - 8.5.2","Unemployment rate, women (%) - SL_TLF_UEM - 8.5.2","Annual production-based emissions of carbon dioxide (CO2), measured in million tonnes",Continent,Gini index (World Bank estimate) - SI.POV.GINI,Income Classification (World Bank Definition),Individuals using the Internet (% of population) - IT.NET.USER.ZS,"Life expectancy at birth, total (years) - SP.DYN.LE00.IN","Population, total - SP.POP.TOTL",Regime Type (RoW Measure Definition),Rural population (% of total population) - SP.RUR.TOTL.ZS,Total natural resources rents (% of GDP) - NY.GDP.TOTL.RT.ZS,Urban population (% of total population) - SP.URB.TOTL.IN.ZS,World Regions (UN SDG Definition),Cluster
Angola,AGO,2000,,,-5.682706605,2.378255961,45.26094165,0.0,1.990826056,,17.28055589,,4.0,,,89.68583119,42.68222811,9129634978.0,556.8386317,,73.17544708,39.20787592,62.86127827,324.9968716,,15.45454545,,63.11418685,73.44110107,,,12.26628017,152.5471095,62.5,,36.4,,,,,,9.515,Africa,52.0,Low income,,,,Closed Autocracy,49.913,,,Sub-Saharan Africa,4
Angola,AGO,2001,20.0,18.45738804,-21.15699603,2.560090454,29.55509445,0.0,1.88683708,,21.13571366,,4.0,,,75.38894373,69.06468829,8936063723.0,527.3335285,25.15463272,99.55790723,14.48022216,74.94685096,152.5610225,,15.45454545,,62.08791209,72.33730316,,,13.85371971,150.3357947,62.5,67.5,,,,,,,9.672,Africa,,Low income,0.136013867,47.059,16945753.0,Closed Autocracy,48.726,38.4344266558981,51.274,Sub-Saharan Africa,4
Angola,AGO,2002,26.38386917,37.23937878,5.021281804,1.869648578,18.78964031,0.0,1.552627189,,16.04988274,,4.0,,,57.0849959,60.63842738,15285594828.0,872.4944418,19.13057854,91.1316005,28.87681621,48.2167467,108.8974361,,15.45454545,,64.7592068,70.42099762,,,14.98359013,105.3017426,62.5,63.2,,,,,,,12.598,Africa,,Low income,0.270376746,47.702,17519418.0,Closed Autocracy,47.539,27.693386840627,52.461,Sub-Saharan Africa,4
Angola,AGO,2003,27.4656353,6.421467891,5.148920474,1.182632624,15.72212088,0.0,1.511743488,,13.50836676,,4.0,1316.4,1316.4,54.32133738,64.80743881,17812705294.0,982.9610078,21.85425921,95.25854942,26.05546064,49.57988943,98.22414366,,15.45454545,,62.20551378,65.14040375,,,,103.9012268,62.5,58.7,,,,,,,8.988,Africa,,Low income,0.370682065,48.44,18121477.0,Closed Autocracy,46.355,24.0487652730738,53.645,Sub-Saharan Africa,4
Angola,AGO,2004,28.53676033,-8.470401836,-1.547946326,1.966160144,29.98468463,0.0,1.426804837,0.854312999,13.5536455,,4.0,910.0,910.0,58.38034553,55.92554266,23552052408.0,1255.564513,14.31205981,86.81921139,33.53599818,45.19957883,43.54210675,,15.0,,78.40501792,61.91569901,,,,103.5799244,62.5,55.1,,,,45.0,21.3,26.1,18.702,Africa,,Lower-middle income,0.464814618,49.263,18758138.0,Closed Autocracy,45.173,40.1937000895514,54.827,Sub-Saharan Africa,4
Angola,AGO,2005,29.59622383,7.704993054,1.69422291,1.352846216,36.24994624,0.0,1.238410842,1.45315761,13.29981889,,4.0,653.8,653.8,65.52626777,47.9818468,36970918699.0,1902.42215,16.02903718,75.53842659,41.18765332,41.06469436,22.95351385,,15.0,,79.64824121,68.37830353,,,,106.5909621,62.5,52.2,,,,,,,19.006,Africa,,Lower-middle income,1.143366827,50.165,19433604.0,Closed Autocracy,44.0,45.827184638968,56.0,Sub-Saharan Africa,4
Angola,AGO,2006,30.64655495,13.44170657,5.014300244,1.17962134,35.55739597,0.0,1.137353526,3.040178153,16.27332574,,4.0,498.2,498.2,63.4678635,44.3886614,52381006892.0,2599.565948,15.34172241,67.68943232,43.45458346,31.15729583,13.30521018,,15.0,,80.61101028,62.12730026,,,,94.62515933,62.5,49.3,,40.0,,,,,22.102,Africa,,Lower-middle income,1.5,51.143,20149905.0,Closed Autocracy,43.236,43.4900453272377,56.764,Sub-Saharan Africa,4
Angola,AGO,2007,37.5,-9.455948128,-1.444308758,1.120249004,39.45408192,0.0,1.015880657,4.403596475,20.44687119,,6.0,343.7,343.7,67.90578337,46.51792179,65266452081.0,3121.996085,15.5369347,72.24850115,41.49897042,40.15428452,12.25149745,,15.0,41.0124,77.6188996,58.49160004,135.9182281,98.97357941,,108.0600679,62.5,46.1,,,,,,,24.976,Africa,,Lower-middle income,1.7,52.177,20905360.0,Closed Autocracy,42.476,46.2790119276714,57.524,Sub-Saharan Africa,4
Angola,AGO,2008,38.49,-24.25423917,-14.77571899,0.920735448,51.59891004,0.0,0.985841149,6.238113761,31.52050402,17.55308914,6.0,196.8,196.8,72.47502847,45.61059733,88538611205.0,4080.941034,16.81461146,76.41465051,38.65885832,48.88967943,12.47582913,39.19701004,37.27272727,,75.40904716,54.88209915,99.41977692,105.1802063,21.28945923,121.3647079,62.5,42.9,34.4,,,,,,25.486,Africa,42.7,Lower-middle income,1.9,53.243,21695636.0,Closed Autocracy,41.718,55.85217033437,58.282,Sub-Saharan Africa,4
Angola,AGO,2009,33.80418396,29.65594568,-5.117115734,1.207974717,25.83980822,0.0,1.006770016,8.344976463,45.60817022,18.74069977,6.0,151.1,151.1,58.75730302,62.11067749,70307163678.0,3122.781599,19.89859034,104.9315363,27.65786789,63.68883933,13.73028393,38.78757858,38.63636364,,65.34318902,52.41389847,92.73417664,104.1305695,22.69255066,122.4461423,62.5,33.2,,,,,,,27.566,Africa,,Lower-middle income,2.3,54.311,22514275.0,Closed Autocracy,40.966,30.7324986773529,59.034,Sub-Saharan Africa,4
